title,author,fmc_name,responses,sources,is_valid,response_length
The Mysterious Disappearance of Leon I Mean Noel,"Raskin, Ellen",Mrs. Carillon,"[1, 1971, ['mystery', 'middle grade'], 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","['https://en.wikipedia.org/wiki/The_Mysterious_Disappearance_of_Leon_(I_Mean_Noel)', 'http://www.readathomemom.com/2014/10/mysterious-disappearance-of-leon-i-mean-noel.html', 'https://theinvisibleevent.com/2017/11/14/313/', 'https://www.dylanmeconis.com/book-re-view-the-mysterious-disappearance-of-leon-i-mean-noel/', 'https://reads4tweens.com/the-mysterious-disappearance-of-leon-i-mean-noel/']",True,27
The Summer I Turned Pretty The Collection,"Han, Jenny *",Belly Conklin,"[1, 2009, ['young adult', 'romance', 'coming-of-age'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0]","['https://www.sparknotes.com/lit/the-summer-i-turned-pretty/character/belly-conklin/', 'https://www.charactour.com/hub/characters/view/Isabel-Belly-Conklin.The-Summer-I-Turned-Pretty', 'https://www.redbrick.me/character-spotlight-belly-conklin/', 'https://www.supersummary.com/the-summer-i-turned-pretty/major-character-analysis/', 'https://www.penguin.com.au/articles/3465-meet-the-6-most-important-characters-from-the-summer-i-turned-pretty']",True,27
Complete Me Stark Trilogy 3,"Kenner, J. *",Nikki,"[1, 2013, ['erotic romance', 'romance'], 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]","['https://www.goodreads.com/book/show/18129239-complete-me', 'https://books-n-kisses.com/2013/07/kimberly-reviews-complete-me-by-j-kenner/', 'https://simplylovebooks.com/2013/07/arc-review-complete-me-stark-trilogy-3-by-j-kenner.html', 'https://www.juliekenner.com/book/complete-me/', 'https://seriesousbookreviews.com/2013/05/02/series-reviews-stark-trilogy-by-j-kenner/']",True,27
One More Chance Rosemary Beach 8 Chance 2,"Glines, Abbi *",Harlow Manning,"[1, 2014, ['Romance', 'New Adult'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://abbiglinesbooks.com/rosemary-beach-series/one-more-chance/', 'https://www.goodreads.com/book/show/17835766-one-more-chance', 'https://readingbookswithcoffee.com/2016/05/23/book-review-one-more-chance-by-abbi-glines/', 'https://www.goodreads.com/book/show/18775660-one-more-chance', 'https://parents.simonandschuster.com/9781476756578']",True,27
Sign Off Caught Dead in Wyoming 1,"McLinn, Patricia *",Elizabeth 'E. M.' Danniher,"[1, 2012, ['mystery', 'fiction'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/25879760-sign-off', 'https://www.goodreads.com/book/show/25201733', 'https://www.librarycat.org/lib/kathi/item/234903025', 'https://www.romance.io/authors/54553f5b8c7d2382e7813640/patricia-mclinn', 'https://www.forums.onlinebookclub.org/shelves/book.php?id=195755']",True,27
First Love,"Turgenev, Ivan",Princess Zinaida Alexandrovna Zasyekin,"[0, 1860, ['Romance', 'Realism', 'Coming-of-age'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]","['https://www.enotes.com/topics/first-love/characters', 'http://bookcents.blogspot.com/2009/06/first-love-discussion.html', 'https://www.goodreads.com/book/show/403642', 'https://www.alexanderpalace.org/palace/zenaide.php', 'https://creative-shadows.com/2013/10/']",True,27
In the Country of Last Things,"Auster, Paul",Anna Blume,"[0, 1987, ['dystopian', 'epistolary'], 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","['https://en.wikipedia.org/wiki/In_the_Country_of_Last_Things', 'https://www.goodreads.com/book/show/19486.In_the_Country_of_Last_Things', 'https://shigekuni.wordpress.com/2009/12/13/manque-paul-austers-in-the-country-of-last-things/', 'http://www.literarylindsey.com/2012/11/review-in-country-of-last-things.html', 'http://jim-murdoch.blogspot.com/2012/08/in-country-of-last-things.html']",True,27
Tuesday Nights in 1980,"Prentiss, Molly",Lucy Olliason,"[1, 2016, ['Literary Fiction', 'Drama'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]","['https://booksaremyfavouriteandbest.com/2016/05/10/tuesday-nights-in-1980-by-molly-prentiss/', 'https://mastersreview.com/book-review-tuesday-nights-in-1980-by-molly-prentiss/', 'https://www.simonandschuster.com/books/Tuesday-Nights-in-1980/Molly-Prentiss/9781501121050', 'https://www.bookreporter.com/reviews/tuesday-nights-in-1980', 'https://www.goodreads.com/book/show/25814192-tuesday-nights-in-1980']",True,27
The Darkest Hour KGI 1,"Banks, Maya *",Rachel,"[1, 2010, ['Romance', 'Thriller', 'Suspense'], 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0]","['https://mayabanks.com/character/rachel-kelly/', 'https://goodbadandunread.com/2010/09/07/review-the-darkest-hour-by-maya-banks/', 'https://www.goodreads.com/characters/59661-rachel-kelly', 'https://mayabanks.com/books/darkest/', 'http://www.fwiwreviews.net/2011/11/review-darkest-hour-by-maya-banks-kgi-1.html']",True,27
Treasure Hunters Treasure Hunters 1,"Patterson, James *",Storm Kidd,"[0, 2013, [""children's adventure"", 'mystery'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://kids.jamespatterson.com/landing-page/james-patterson-books-treasure-hunters/', 'https://en.wikipedia.org/wiki/Treasure_Hunters_(novel)', 'https://kids.jamespatterson.com/series/james-patterson/treasure-hunters/', 'https://www.jimmypatterson.org/titles/james-patterson/treasure-hunters-the-greatest-treasure-hunt/9780316500364/', 'https://bookbrief.io/books/treasure-hunters-james-patterson/summary']",True,27
Honeymoon Honeymoon 1,"Patterson, James *",Nora Sinclair,"[0, 2005, ['thriller', 'crime'], 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1]","['https://www.goodreads.com/book/show/13147.Honeymoon', 'https://www.jamespatterson.com/series/james-patterson/honeymoon/', 'https://www.goodreads.com/book/show/1011493.Honeymoon', 'https://fictionwritingwithai.substack.com/p/james-pattersons-honeymoon-a-blueprint', 'https://www.hudsonbooksellers.com/book/9781455529858']",True,27
Tricksters Choice Daughter of the Lioness 1,"Pierce, Tamora *",Alianne (Aly) Cooper,"[1, 2003, ['fantasy', 'young adult', 'adventure'], 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]","['https://www.goodreads.com/book/show/24431.Trickster_s_Choice', 'https://www.goodreads.com/book/show/34197014-trickster-s-choice', 'https://www.tamora-pierce.net/books/tricksters-choice/', 'https://en.wikipedia.org/wiki/Daughter_of_the_Lioness', 'https://www.tamora-pierce.net/series/tricksters/']",True,27
National Velvet,"Bagnold, Enid",Velvet Brown,"[1, 1935, [""Children's literature"", 'Young adult fiction', 'Classic'], 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1]","['https://cannonballread.com/2022/01/national-velvet-tracy/', 'https://www.helpingwritersbecomeauthors.com/movie-storystructure/national-velvet/', 'http://www.piccalillipie.com/2016/10/the-velvet-evolution-national-velvet-in.html', 'https://en.wikipedia.org/wiki/National_Velvet_(film)', 'https://anequestrianlife.com/2020/04/national-velvet-1944/']",True,27
The Truth About the Harry Quebert Affair,"Dicker, Joël",Nola Kellergan,"[0, 2014, ['mystery', 'thriller', 'literary fiction'], 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","['https://en.wikipedia.org/wiki/The_Truth_About_the_Harry_Quebert_Affair', 'https://www.abctales.com/blog/celticman/joel-dicker-2002-2022-2024-truth-about-harry-quebert-affair', 'https://en.wikipedia.org/wiki/The_Truth_About_the_Harry_Quebert_Affair_(miniseries)', 'https://dearauthor.com/book-reviews/overall-b-reviews/review-the-truth-about-the-harry-quebert-affair-by-joel-dicker/', 'https://tv.apple.com/us/show/the-truth-about-the-harry-quebert-affair/umc.cmc.3y3r9qlo99gwymlovd3eg7hfr']",True,27
Rebellion The MacGregors 6,"Roberts, Nora *",Serena MacGregor,"[1, 1988, ['historical romance'], 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/26047.Rebellion', 'https://www.goodreads.com/book/show/23594430', 'https://www.ttpbooks.com/product/the-macgregors-rebellion-mm-by-nora-roberts/446', 'https://bluemoodcafe.com/2021/02/24/rebellion-by-nora-roberts/', 'https://neflin.overdrive.com/media/1907495']",True,27
The Fall The Strain Trilogy 2,"Toro, Guillermo del",Dr. Nora Martinez,"[0, 2010, ['horror', 'vampire fiction', 'thriller'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1]","['https://en.wikipedia.org/wiki/The_Fall_(del_Toro_and_Hogan_novel)', 'https://en.wikipedia.org/wiki/The_Strain', 'https://www.bookseriesinorder.com/strain/', 'https://nerdsthatgeek.com/books/nerds-that-geek-book-review-the-fall', 'https://bookbrief.io/books/the-strain-guillermo-del-toro/summary']",True,27
Stranger in a Strange Land,"Heinlein, Robert A.",Gillian Boardman,"[0, 1961, ['science fiction', 'philosophical fiction'], 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]","['https://www.ebsco.com/research-starters/literature-and-writing/stranger-strange-land-analysis-major-characters', 'https://www.sparknotes.com/lit/strangeland/character/gillian-boardman/', 'https://en.wikipedia.org/wiki/Stranger_in_a_Strange_Land', 'https://www.sparknotes.com/lit/strangeland/characters/', 'https://www.coursehero.com/lit/Stranger-in-a-Strange-Land/character-analysis/']",True,27
Match Me If You Can Chicago Stars 6,"Phillips, Susan Elizabeth *",Annabelle Granger,"[1, 2005, ['contemporary', 'romance'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/73089.Match_Me_If_You_Can', 'https://susanelizabethphillips.com/book/match-me-if-you-can/', 'https://www.barnesandnoble.com/w/match-me-if-you-can-susan-elizabeth-phillips/1100553709', 'https://top10romancebooks.com/reviews/review-match-can/', 'https://wellsborobookstore.indielite.org/book/9781504708340']",True,27
The Ship Who Searched Brainship 3,"McCaffrey, Anne; Lackey",Tia Cade,"[1, 1992, ['science fiction', 'space opera', 'adventure'], 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/176850.The_Ship_Who_Searched', 'https://www.thriftbooks.com/w/the-ship-who-searched_anne-mccaffrey_mercedes-lackey/448989/', 'https://www.romance.io/authors/54556bb487eac3369a912692/anne-mccaffrey', 'https://www.romance.io/authors/554d32899eef3b3f1d51bdd0/Mercedes%20Lackey', 'https://goodreads.com/book/show/176850.The_Ship_Who_Searched__Brainship___3_']",True,27
The Man of Property The Forsyte Chronicles 1,"Galsworthy, John",Irene Forsyte,"[0, 1906, ['Realistic Fiction', 'Family Saga', 'Social Commentary'], 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0]","['https://en.wikipedia.org/wiki/The_Forsyte_Saga', 'https://heavenali.wordpress.com/2015/01/07/the-man-of-property-john-galsworthy-1906/', 'https://kaggsysbookishramblings.wordpress.com/2015/01/09/reading-the-forstye-saga-a-man-of-property/', 'https://www.ebsco.com/research-starters/literature-and-writing/forsyte-saga-analysis-major-characters', 'https://mirabiledictu.org/2015/01/15/galsworthys-a-man-of-property-the-forsyte-saga-volume-1/']",True,27
Homeless Bird,"Whelan, Gloria",Koly,"[1, 2000, ['young adult', 'realistic fiction', 'cultural fiction'], 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://study.com/academy/lesson/homeless-bird-by-gloria-whelan-characters-quotes.html', 'https://study.com/academy/lesson/homeless-bird-by-gloria-whelan-summary-characters.html', 'https://www.enotes.com/topics/homeless-bird/questions/koly-s-character-and-themes-in-homeless-bird-3138709', 'https://www.supersummary.com/homeless-bird/major-character-analysis/', 'https://www.reednovelstudies.org/downloads/Homeless_Bird_Novel_Study_Preview.pdf']",True,27
The Thirst Harry Hole 11,"Nesbø, Jo *",Rakel Fauke,"[0, 2017, ['crime fiction'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['https://www.goodreads.com/book/show/32775291-the-thirst', 'https://www.unabridgedbookstore.com/book/9780804170222', 'https://en.wikipedia.org/wiki/The_Thirst_(novel)', 'https://www.goodreads.com/book/show/32282190-the-thirst', 'https://www.rizzolibookstore.com/product/thirst-harry-hole-novel-11']",True,27
The Dark Garden,"Bradley, Eden *",Rowan Cassidy,"[1, 2007, ['erotica', 'romance', 'adult fiction'], 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]","['https://www.goodreads.com/book/show/623226.The_Dark_Garden', 'https://www.goodreads.com/author/show/5174290.Eden_Bradley', 'https://archive.org/details/darkgarden00brad', 'https://archive.underthecoversbookblog.com/review-the-dark-garden-by-eden-bradley/', 'https://www.barnesandnoble.com/w/the-dark-garden-eden-bradley/1100303366']",True,27
All Passion Spent,"Sackville-West, Vita",Lady Slane,"[1, 1931, ['Literary Fiction', 'Novel of Manners'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]","['https://en.wikipedia.org/wiki/All_Passion_Spent', 'https://the-rambling.com/2020/10/23/issue10-page/', 'https://theaustralianlegend.wordpress.com/2020/03/07/all-passion-spent/', 'https://www.imdb.com/title/tt0090608/', 'https://mantex.co.uk/all-passion-spent/']",True,27
Lost Souls New Orleans 5,"Jackson, Lisa *",Kristi Bentz,"[1, 2008, ['thriller', 'mystery', 'crime'], 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1]","['https://www.goodreads.com/book/show/2191066.Lost_Souls', 'https://www.goodreads.com/book/show/2237843.Lost_Souls', 'https://lisajackson.com/books/lost-souls-2/', 'https://www.barnesandnoble.com/w/lost-souls-lisa-jackson/1100193915', 'https://lisajackson.com/books/lost-souls-3/']",True,27
Gypped Regan Reilly Mystery 15,"Clark, Carol Higgins",Regan Reilly,"[1, 2012, ['Mystery', 'Thriller'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","['https://www.goodreads.com/book/show/12958284-gypped', 'https://www.bookreporter.com/reviews/gypped-a-regan-reilly-mystery', 'https://www.goodreads.com/book/show/19836156', 'https://search.centrecountylibrary.org/Record/332373', 'https://catalog.evpl.org/Record/152314']",True,27
The Kremlins Candidate Red Sparrow Trilogy 3,"Matthews, Jason",Dominika Egorova,"[0, 2018, ['thriller', 'espionage', 'spy fiction'], 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1]","['https://www.simonandschuster.com/series/The-Red-Sparrow-Trilogy', 'https://www.goodreads.com/series/153050-red-sparrow-trilogy', 'https://malwarwickonbooks.com/red-sparrow-trilogy/', 'https://www.pioneerbook.com/product/280381/Red-Sparrow-A-Novel-The-Red-Sparrow-Trilogy', 'https://www.bookseriesinorder.com/dominika-egorova-nathaniel-nash-red-sparrow/']",True,27
The Wild Rose of Kilgannon Kilgannon 2,"Givens, Kathleen",Mary Lowell,"[1, 2002, ['Historical Fiction', 'Romance'], 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/481528.The_Wild_Rose_of_Kilgannon', 'https://www.goodreads.com/book/show/481528', 'https://www.romance.io/series/58fe13704167a7334263142f/kilgannon', 'https://pangobooks.com/books/98fe18d7-15fa-47fa-9005-4b055b8c1b23-INGfpOAcdbPGyAUWjBEirrZc2YE2', 'https://www.romance.io/authors/545535a28c7d2383163d928f/kathleen-givens/series']",True,27
Mistrals Kiss Meredith Gentry 5,"Hamilton, Laurell K. *",Meredith NicEssus/Merry Gentry,"[1, 2006, ['fantasy', 'urban fantasy', 'paranormal romance'], 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]","['https://en.wikipedia.org/wiki/Merry_Gentry', 'https://www.tapatalk.com/groups/thelovenest/merry-gentry-series-characters-t675.html', 'https://en.wikipedia.org/wiki/Merry_Gentry_(series)', 'https://thesebeautifulscars.tripod.com/merrybooks.html', 'https://www.rosalynkelly.co.uk/blog/book-review-a-kiss-of-shadows-by-laurell-k-hamilton']",True,27
Melody Logan 1,"Andrews, V.C.",Melody Logan,"[1, 1996, ['Family Saga', 'Drama', 'Young Adult'], 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]","['https://www.goodreads.com/book/show/660524.Melody', 'https://www.angelfire.com/tx4/completevcandrews/melody.htm', 'https://www.thereallygoodbookshop.com.au/product/4618/Melody-1-Logan-Family-used-book', 'https://www.readitagainbooks-novi.com/product/217233/MELODY-LOGAN-FAMILY-1', 'https://www.thriftbooks.com/w/melody_vc-andrews/426472/']",True,27
Shadow of the Moon,"Kaye, M.M.",Winter de Ballesteros,"[1, 1957, ['Historical Fiction', 'Romance'], 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/560535.Shadow_of_the_Moon', 'https://adarngoodread.blogspot.com/2017/08/book-review-shadow-of-moon-by-mm-kaye.html', 'https://shereadsnovels.com/2017/08/15/shadow-of-the-moon-by-m-m-kaye/', 'https://www.librarything.com/work/53365', 'https://www.goodreads.com/book/show/3052769']",True,27
Senlin Ascends The Books of Babel 1,"Bancroft, Josiah",Edith,"[0, 2013, ['fantasy', 'adventure', 'steampunk'], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['https://www.goodreads.com/book/show/35271523-senlin-ascends', 'http://www.bookseriesrecaps.com/what-happened-in-senlin-ascends/', 'https://novelnotions.net/2021/09/22/book-review-senlin-ascends-the-books-of-babel-1-by-josiah-bancroft/', 'https://sagasandsass.com/senlin-ascends-summary/', 'https://literarytreats.com/2018/01/12/review-senlin-ascends-the-books-of-babel-1-josiah-bancroft/']",True,27
The True and Outstanding Adventures of the Hunt Sisters,"Robinson, Elisabeth",Olivia Hunt,"[1, 2004, ['epistolary', 'fiction', 'drama'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]","['https://www.goodreads.com/book/show/912222', 'https://www.readinggroupguides.com/reviews/the-true-and-outstanding-adventures-of-the-hunt-sisters', 'https://app.thestorygraph.com/book_reviews/ecf1075e-5ce4-4fd8-b91f-7effbdbfe675?page=3', 'https://www.bookbrowse.com/excerpts/index.cfm/book_number/1341/the-true-and-outstanding-adventures-of-the-hunt-sisters', 'https://archive.mpr.org/stories/2004/01/21/elisabeth-robinson-discusses-her-first-novel-true-and-outstanding-adventures-hunt']",True,27
Dj Dead Temperance Brennan 1,"Reichs, Kathy *",Temperance Brennan,"[1, 1997, ['crime', 'thriller', 'mystery'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]","['https://en.wikipedia.org/wiki/Temperance_Brennan', 'https://kathyreichs.com', 'https://www.goodreads.com/series/43556-temperance-brennan', 'https://en.wikipedia.org/wiki/Kathy_Reichs', 'https://mountpleasantmagazine.com/2017/people/kathy-reichs-real-science-fact-fiction/']",True,27
Queen By Right,"Easter Smith, Anne *",Cecily Neville,"[1, 2011, ['historical fiction'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]","['https://www.simonandschuster.com/books/Queen-By-Right/Anne-Easter-Smith/9781451608229', 'https://tobyasmith.com/2018/12/02/queen-by-right-by-anne-easter-smith-bookreview/', 'https://www.goodreads.com/book/show/8728017-queen-by-right', 'https://historicalnovelsociety.org/reviews/queen-by-right/', 'https://www.goodreads.com/book/show/167811634-queen-by-right']",True,27
Redeeming 6 Boys of Tommen 4,"Walsh, Chloe *",Aoife Molloy,"[1, 2023, ['New Adult', 'Young Adult', 'Irish Romance', 'Contemporary Romance', 'Angst'], 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]","['https://www.goodreads.com/book/show/110212831-redeeming-6', 'https://alittlebookish.com/products/redeeming-6-boys-of-tommen-4', 'https://www.barnesandnoble.com/w/redeeming-6-chloe-walsh/1143428730', 'https://www.fmcbooks.com/products/redeeming-6-boys-of-tommen-4', 'https://somuchmoretothestory.shop/products/redeeming-6-boys-of-tommen-4']",True,27
Touching Evil BishopSpecial Crimes Unit 4 Evil 1,"Hooper, Kay",Maggie Barnes,"[1, 2001, ['thriller', 'romance', 'mystery'], 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]","['https://www.barnesandnoble.com/w/touching-evil-kay-hooper/1100267610', 'https://www.kayhooper.com/bishop/trilogy_evil.html', 'https://www.barnesandnoble.com/w/touching-evil-kay-hooper/1100267610?bvstate=pg%3A2%2Fct%3Ar', 'https://www.goodreads.com/book/show/625156', 'https://wendythesuperlibrarian.blogspot.com/2014/09/retro-review-touching-evil-by-kay-hooper.html']",True,27
Nerve,"Ryan, Jeanne *",Vee,"[1, 2012, ['thriller', 'young adult', 'contemporary'], 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]","['https://notsomoderngirl.com/2017/09/08/review-nerve-by-jeanne-ryan/', 'https://booksbysr.com/2018/08/18/nerve/', 'https://www.goodreads.com/book/show/31546414-nerve', 'https://heartfullofbooks.com/2016/12/22/spoiler-review-nerve-by-jeanne-ryan/', 'https://desertbookbabe.wordpress.com/2017/04/19/semi-spoiler-free-review-of-nerve-by-jeanne-ryan/']",True,27
